ROOT {Bxqsq?}
                    t (yield)
                w {Simpl?}
                    f (yield)
                    t (win)
                b (yield)
        t {Wkovl?}
            f (yield)
            t {Bkxcr?}
                f (yield)
                t {Wknck?}
                    f {Dwipd?}
                        l (win)
                        g {Bkxbq?}
                            f {Simpl?}
                                f (yield)
                                t (win)
                            t (yield)
                    t {Bkona?}
                        f (yield)
                        t (win)
